Id,median_house_value
138,155154.0
139,154557.33333333334
140,413697.00666666665
141,124229.0
142,235182.04666666666
143,285395.00666666665
144,165664.33333333334
145,185088.69333333333
146,178677.66666666666
147,277168.36
148,270448.67333333334
149,391015.85333333333
150,251548.67333333334
151,190839.00333333333
152,158445.66666666666
153,162713.33333333334
154,207089.0
155,52904.666666666664
156,184194.33333333334
157,318031.7266666667
158,63372.0
159,81635.33333333333
160,143837.67
161,138718.99666666667
162,302368.68
163,72748.66666666667
164,213423.34333333332
165,177104.33333333334
166,388649.94666666666
167,182593.66666666666
168,111580.0
169,75997.66333333333
170,377245.16333333333
171,253099.34333333332
172,332558.69666666666
173,271687.01666666666
174,185325.0
175,356064.44666666666
176,96652.33333333333
177,281129.68666666665
178,188690.33333333334
179,268543.67
180,274531.7
181,385910.71
182,62613.666666666664
183,234837.33666666667
184,227593.70666666667
185,224825.34666666668
186,220764.67
187,232351.34
188,206449.67
189,149508.33333333334
190,118658.66666666667
191,124076.0
192,219927.32333333333
193,169560.66666666666
194,163057.67
195,122746.33333333333
196,212994.33333333334
197,226475.01
198,285056.0133333333
199,214256.00333333333
200,147529.00333333333
201,204774.0
202,314500.68333333335
203,181302.66666666666
204,423241.55
205,214782.0
206,325580.0333333333
207,90890.66666666667
208,123557.66666666667
209,291731.3566666667
210,280898.67
211,422503.0266666667
212,106948.66666666667
213,99642.66666666667
214,148582.66666666666
215,99403.0
216,338812.16333333333
217,279991.0466666667
218,204906.33333333334
219,212318.01
220,228133.00333333333
221,359354.5
222,189360.0
223,262984.34
224,364492.80666666664
225,245121.34666666668
226,166615.33333333334
227,95751.0
228,236871.01333333334
229,383564.09
230,275029.35
231,124201.66666666667
232,492975.5933333333
233,172845.33333333334
234,118455.33333333333
235,323147.36666666664
236,248200.00333333333
237,121916.33333333333
238,198771.0
239,127165.66666666667
240,232184.33333333334
241,442999.18666666665
242,391234.11666666664
243,164982.66666666666
244,89149.66666666667
245,180528.0
246,219422.01
247,298511.74
248,100484.67
249,135303.33333333334
250,159271.0
251,237546.33333333334
252,87907.0
253,255401.33333333334
254,430659.99666666664
255,441215.58
256,221525.0
257,77338.33333333333
258,141065.66666666666
259,251173.67333333334
260,130495.0
261,307701.6766666667
262,122890.66666666667
263,98852.66333333333
264,329945.13333333336
265,264109.6666666667
266,209572.35
267,238738.04666666666
268,151866.66666666666
269,256808.35333333333
270,242895.00666666665
271,181735.66666666666
272,67127.0
273,285222.0133333333
274,96273.66666666667
275,308557.67333333334
276,140910.0
277,123046.66666666667
278,108381.0
279,245087.01
280,441767.1
281,395800.19666666666
282,208071.66666666666
283,219097.03333333333
284,381042.37333333335
285,202845.34333333332
286,240806.00333333333
287,175355.33333333334
288,144662.33333333334
289,159350.33333333334
290,189358.33666666667
291,186092.33333333334
292,184024.33333333334
293,160230.01
294,123663.33333333333
295,152273.66666666666
296,85175.33333333333
297,99428.0
298,83255.33333333333
299,212102.33333333334
300,94761.66666666667
301,229580.67666666667
302,198188.0
303,194668.67
304,207790.66666666666
305,232440.71333333335
306,374823.7166666667
307,453049.43
308,498248.98333333334
309,227353.00333333333
310,254422.34
311,471217.98
312,377454.43
313,144358.00333333333
314,173863.33333333334
315,276165.35333333333
316,263674.38666666666
317,251849.68
318,278885.34
319,267055.76
320,207674.33666666667
321,109708.66666666667
322,262069.74333333335
323,163162.0
324,216097.33666666667
325,261767.11666666667
326,200828.33333333334
327,209187.33333333334
328,261590.33333333334
329,251618.03
330,140286.33333333334
331,200610.0
332,89009.66666666667
333,228103.68
334,238767.37666666668
335,95444.00333333333
336,191556.33333333334
337,451633.4533333333
338,189441.0
339,90872.0
340,317698.4166666667
341,268486.3433333333
342,135151.0
343,119829.66666666667
344,285564.47
345,179219.0
346,306684.0233333333
347,140561.0
348,54694.666666666664
349,157526.33333333334
350,244688.35333333333
351,200849.33666666667
352,339328.7833333333
353,292189.73333333334
354,130715.33333333333
355,397841.4066666667
356,331899.4066666667
357,406711.53
358,141011.33333333334
359,193855.0
360,82373.00666666667
361,149630.33333333334
362,103160.33333333333
363,85968.0
364,119278.0
365,326485.7233333333
366,283464.44666666666
367,145020.0
368,167278.0
369,123304.0
370,249936.0
371,84030.0
372,205306.33333333334
373,95158.0
374,291086.35
375,151639.66666666666
376,175574.33333333334
377,168407.34
378,100561.33333333333
379,213836.33333333334
380,429683.2966666667
381,212075.0
382,197953.34
383,97923.33333333333
384,105721.67
385,176242.0
386,117244.66666666667
387,182090.35333333333
388,242890.33666666667
389,217244.66666666666
390,169052.33666666667
391,58391.333333333336
392,271556.3333333333
393,422841.4033333333
394,101135.0
395,104284.0
396,197140.36
397,85051.66666666667
398,134758.33333333334
399,242100.01
400,424204.63
401,143856.66666666666
402,281060.3333333333
403,120716.33333333333
404,198552.00666666665
405,359466.75333333336
406,230928.69
407,243052.34333333332
408,319769.7
409,245756.00333333333
410,140892.0
411,240574.11666666667
412,87638.0
413,241351.33333333334
414,90701.66666666667
415,391305.16333333333
416,394189.2766666667
417,72773.0
418,337664.68333333335
419,257416.68333333332
420,273525.68666666665
421,288116.3433333333
422,192229.67
423,167186.66666666666
424,306933.1433333333
425,150610.66666666666
426,283206.39
427,209884.34
428,223903.34666666668
429,160549.00666666665
430,133559.33333333334
431,103750.33333333333
432,169862.33333333334
433,260083.33666666667
434,224433.33666666667
435,56763.333333333336
436,98640.66666666667
437,313894.0
438,230269.67
439,148534.0
440,295057.0133333333
441,206710.0
442,225318.66666666666
443,387911.56666666665
444,289187.00333333336
445,129972.66666666667
446,182545.00333333333
447,314989.05666666664
448,103408.33333333333
449,173270.66666666666
450,166829.0
451,141495.33333333334
452,74875.66666666667
453,227251.68333333332
454,218069.37
455,237582.67
456,246322.0
457,163550.0
458,286522.35333333333
459,121040.66666666667
460,170034.0
461,80264.0
462,130333.66666666667
463,249232.33333333334
464,453642.86333333334
465,158098.0
466,160384.0
467,224539.34
468,457040.5233333333
469,248214.67
470,156364.33333333334
471,133022.0
472,261558.33333333334
473,286601.3566666667
474,222967.33333333334
475,169545.0
476,100680.66666666667
477,380588.88333333336
478,396143.2633333333
479,214948.01333333334
480,105701.0
481,185004.33333333334
482,300214.35333333333
483,177214.33333333334
484,200128.68666666668
485,269368.33666666667
486,276434.0133333333
487,234657.00666666665
488,467925.6766666667
489,120791.0
490,148642.0
491,217289.0
492,140851.33333333334
493,163697.01666666666
494,92461.0
495,227451.00666666665
496,116233.66666666667
497,115773.66666666667
498,364962.11
499,321819.0333333333
500,83016.66666666667
501,360529.74666666664
502,121933.66666666667
503,307359.0733333333
504,297632.00666666665
505,79426.66666666667
506,186899.66666666666
507,168295.66666666666
508,249536.0
509,457778.03
510,227750.36
511,142350.33333333334
512,388138.0933333333
513,103783.66666666667
514,165909.66666666666
515,170767.66666666666
516,124206.66666666667
517,374860.0733333333
518,339434.68666666665
519,156608.33333333334
520,243848.72333333333
521,110240.02
522,244481.0
523,174689.33333333334
524,330830.05333333334
525,192042.0
526,190103.33333333334
527,394893.49
528,175340.33333333334
529,188251.0
530,199992.66666666666
531,244102.0
532,151442.33333333334
533,119037.33333333333
534,167583.33333333334
535,145772.0
536,119968.66666666667
537,439725.74333333335
538,175610.33333333334
539,130804.0
540,117098.33333333333
541,359331.7133333333
542,79134.33333333333
543,255696.00333333333
544,283942.69666666666
545,158363.66666666666
546,107908.67666666667
547,127703.33333333333
548,100169.66666666667
549,183577.67
550,189681.67
551,119835.33333333333
552,220736.34
553,212559.67
554,97307.33333333333
555,242341.34666666668
556,112370.0
557,294775.0266666667
558,150073.0
559,149097.66666666666
560,147609.33333333334
561,174898.33333333334
562,254242.01666666666
563,214803.66666666666
564,311003.05
565,287139.3566666667
566,208160.41
567,247289.67
568,222290.67333333334
569,172096.33333333334
570,124759.33333333333
571,120370.33333333333
572,321522.04333333333
573,116941.66666666667
574,330851.69333333336
575,177452.66666666666
576,150888.0
577,257758.00666666665
578,161577.33666666667
579,142938.33333333334
580,496014.62333333335
581,207616.66666666666
582,172673.33333333334
583,138520.66666666666
584,146200.33333333334
585,224206.66666666666
586,147690.0
587,241956.66666666666
588,121388.34333333334
589,327994.00666666665
590,153645.33333333334
591,198704.0
592,122550.0
593,163441.33333333334
594,100722.0
595,75935.66
596,186761.33666666667
597,308828.34
598,296572.4166666667
599,161143.66666666666
600,77872.66666666667
601,185989.33333333334
602,58114.323333333334
603,211843.00333333333
604,139970.33333333334
605,85305.66666666667
606,496500.93666666665
607,101642.0
608,399874.58666666667
609,153381.33333333334
610,334372.01666666666
611,131493.66666666666
612,159146.0
613,279832.37333333335
614,279870.69666666666
615,338304.4733333333
616,200249.33666666667
617,399255.18
618,161069.0
619,254550.36
620,227388.35333333333
621,128034.33333333333
622,128609.33333333333
623,396630.1066666667
624,177796.66666666666
625,160565.0
626,160100.34
627,139894.33333333334
628,69513.99666666667
629,182022.33333333334
630,224133.36333333334
631,82559.33333333333
632,200509.35
633,169804.33333333334
634,214140.33333333334
635,285182.0366666667
636,63377.666666666664
637,286847.36666666664
638,496553.2866666667
639,132460.0
640,279560.0
641,304474.37666666665
642,160897.0
643,180625.0
644,155336.33333333334
645,171388.0
646,117835.66666666667
647,127927.66666666667
648,242137.33666666667
649,268634.01666666666
650,204250.00666666665
651,176994.66666666666
652,187541.66666666666
653,207652.66666666666
654,140421.33333333334
655,134677.0
656,245100.02666666667
657,156808.0
658,200903.66666666666
659,203787.33333333334
660,195483.0
661,111666.36
662,137195.0
663,204140.01
664,231895.67
665,108566.0
666,212994.69
667,183345.33333333334
668,65629.33333333333
669,241048.0
670,213388.00333333333
671,210377.67333333334
672,141333.0
673,56375.333333333336
674,183448.34333333332
675,141651.33333333334
676,160794.66666666666
677,271007.1766666667
678,65249.0
679,207888.33333333334
680,116125.33333333333
681,261283.33333333334
682,124247.33
683,115618.0
684,339025.18333333335
685,185073.0
686,246440.03333333333
687,211956.00666666665
688,160260.0
689,147354.0
690,212855.01666666666
691,82935.33333333333
692,385279.11
693,361535.45666666667
694,113050.66666666667
695,66897.0
696,178998.66666666666
697,139776.00333333333
698,267506.67333333334
699,202597.66666666666
700,71947.66666666667
701,315531.6766666667
702,135362.33333333334
703,214043.33333333334
704,255787.33333333334
705,278264.67333333334
706,162948.33333333334
707,273939.3466666667
708,212451.66666666666
709,481694.0933333333
710,182316.0
711,357594.68333333335
712,334536.06
713,271255.68666666665
714,265835.0233333333
715,273899.36666666664
716,305871.37333333335
717,196706.66666666666
718,361317.70666666667
719,249032.0
720,290160.05666666664
721,85743.0
722,195447.01
723,189182.0
724,347083.05
725,188983.33333333334
726,187247.0
727,140353.66666666666
728,110045.66666666667
729,287423.38
730,424595.0233333333
731,310166.7233333333
732,163102.0
733,113960.33333333333
734,167890.33333333334
735,169337.66666666666
736,306795.7166666667
737,228373.33666666667
738,136635.33333333334
739,243621.00333333333
740,138454.33333333334
741,361290.05333333334
742,176933.0
743,235901.0
744,166839.33333333334
745,330767.3933333333
746,71364.66666666667
747,101367.33333333333
748,223452.66666666666
749,351409.12666666665
750,124042.32666666666
751,300148.00333333336
752,122569.0
753,108742.0
754,291794.36333333334
755,123261.0
756,401610.0266666667
757,93442.0
758,288072.35333333333
759,264112.02
760,364529.86666666664
761,412589.41333333333
762,71687.0
763,173127.0
764,217611.0
765,90168.99333333333
766,162469.33333333334
767,134829.66666666666
768,212644.33333333334
769,407445.0
770,53404.0
771,150887.66666666666
772,200201.66666666666
773,49132.333333333336
774,386044.78
775,202169.66666666666
776,232056.33333333334
777,178110.0
778,124951.66666666667
779,172640.0
780,279794.3333333333
781,232548.66666666666
782,236838.33333333334
783,216719.33666666667
784,126325.0
785,347982.35333333333
786,494437.55666666664
787,135421.66666666666
788,110269.66666666667
789,266794.00333333336
790,124952.33333333333
791,291611.35
792,167633.33333333334
793,251745.33666666667
794,238728.66666666666
795,113770.66666666667
796,238158.67
797,117647.66666666667
798,230704.0
799,207221.66666666666
800,482376.48333333334
801,243146.67333333334
802,143726.66666666666
803,132667.66666666666
804,131543.33333333334
805,62801.333333333336
806,277083.6766666667
807,352919.76666666666
808,167640.66666666666
809,177354.66666666666
810,455648.44
811,295338.36666666664
812,126243.66666666667
813,239934.67
814,75883.99666666667
815,52368.32666666667
816,103730.33333333333
817,97831.33333333333
818,358713.0833333333
819,101143.33333333333
820,148132.04
821,143999.33333333334
822,181670.66666666666
823,323646.74666666664
824,150015.33333333334
825,267613.01666666666
826,408168.64666666667
827,119404.0
828,118197.0
829,176806.0
830,371352.58666666667
831,214815.33666666667
832,397754.7866666667
833,224525.67333333334
834,79265.66666666667
835,150530.0
836,103476.0
837,151468.67
838,276572.68333333335
839,253284.00666666665
840,214768.69
841,224669.33666666667
842,268051.3333333333
843,201103.66666666666
844,105992.33333333333
845,183549.0
846,71082.67
847,179058.66666666666
848,166352.33333333334
849,111497.33333333333
850,79057.0
851,139964.0
852,163410.0
853,258645.36333333334
854,218931.33666666667
855,313642.4066666667
856,166293.33666666667
857,248247.33333333334
858,160335.66666666666
859,294658.05
860,142592.0
861,190830.66666666666
862,61713.333333333336
863,220950.33666666667
864,173856.0
865,229200.01
866,151497.33333333334
867,154124.33333333334
868,210157.66666666666
869,206252.00666666665
870,217755.0
871,119281.0
872,364284.4866666667
873,66366.0
874,142772.66666666666
875,183590.66666666666
876,187310.33333333334
877,107688.0
878,196790.66666666666
879,407628.88
880,304364.0466666667
881,153938.0
882,224908.01
883,185072.33333333334
884,145424.66666666666
885,81322.33333333333
886,317905.0266666667
887,234889.33333333334
888,238775.67
889,86411.99333333333
890,83027.33333333333
891,154289.66666666666
892,300763.75666666665
893,291597.0233333333
894,211761.0
895,143793.0
896,161051.0
897,102158.33333333333
898,86616.33333333333
899,412491.64666666667
900,244442.03
901,373571.93333333335
902,82666.66666666667
903,253951.35
904,107208.66666666667
905,179779.00333333333
906,75651.99
907,142551.66666666666
908,135251.00333333333
909,209458.33333333334
910,253902.68333333332
911,216420.66666666666
912,198151.66666666666
913,229160.66666666666
914,135784.33333333334
915,196186.33333333334
916,194222.0
917,222225.00333333333
918,248096.33666666667
919,163682.33666666667
920,163377.33333333334
921,89191.0
922,474428.05333333334
923,263757.3433333333
924,171707.67
925,169631.66666666666
926,235127.00333333333
927,106519.66666666667
928,70573.66666666667
929,69417.33333333333
930,217905.01666666666
931,373270.4033333333
932,174542.33333333334
933,415540.72
934,422358.36
935,165712.33666666667
936,180063.33333333334
937,88957.33333333333
938,300739.69666666666
939,294172.35333333333
940,379799.4666666667
941,74589.33333333333
942,429618.6
943,179338.33333333334
944,97583.66666666667
945,499384.32666666666
946,177975.33333333334
947,128696.66666666667
948,314082.01
949,178663.0
950,73054.66666666667
951,111398.0
952,138275.66666666666
953,78175.33333333333
954,110765.33333333333
955,274227.67333333334
956,301692.0233333333
957,201903.33333333334
958,202318.0
959,86308.0
960,82528.33333333333
961,166459.0
962,314184.0133333333
963,75425.66666666667
964,122176.0
965,235293.68666666668
966,88823.0
967,353219.34
968,293636.38666666666
969,199841.66666666666
970,270481.3433333333
971,273354.34
972,140978.0
973,176570.33333333334
974,266460.33666666667
975,353879.4066666667
976,210681.0
977,258011.0
978,315721.3566666667
979,149306.66666666666
980,189758.66666666666
981,309089.70666666667
982,225232.33333333334
983,343255.1
984,107636.33333333333
985,164523.33333333334
986,186852.66666666666
987,150861.66666666666
988,296626.00333333336
989,120665.33333333333
990,231333.35
991,150695.00333333333
992,145303.66666666666
993,153802.66666666666
994,191834.66666666666
995,126242.66666666667
996,199018.66666666666
997,137922.33333333334
998,391543.26
999,101790.33333333333
1000,162864.33333333334
1001,117921.33333333333
1002,115411.66666666667
1003,246522.33333333334
1004,151420.33333333334
1005,311920.06333333335
1006,124190.66666666667
1007,141920.33333333334
1008,215266.35333333333
1009,224279.68666666668
1010,206353.33333333334
1011,399545.95
1012,126014.0
1013,376652.9033333333
1014,139105.33333333334
1015,119767.66666666667
1016,279248.3333333333
1017,111702.33333333333
1018,208867.33666666667
1019,288824.01
1020,139667.0
1021,495418.29
1022,489342.85333333333
1023,263662.67
1024,180909.0
1025,128843.66666666667
1026,158907.66666666666
1027,167790.33333333334
1028,165715.66666666666
1029,68869.66666666667
1030,189371.00666666665
1031,392967.54333333333
1032,97233.0
1033,70338.66666666667
1034,279869.34
1035,51964.666666666664
1036,213502.66666666666
1037,210846.66666666666
1038,410789.87
1039,347131.04333333333
1040,132020.0
1041,163152.33333333334
1042,113791.66666666667
1043,288584.3433333333
1044,137395.0
1045,218589.70666666667
1046,157181.33333333334
1047,107991.0
1048,139403.66666666666
1049,153389.66666666666
1050,157872.00666666665
1051,476281.75
1052,209435.35333333333
1053,243320.33666666667
1054,133680.33333333334
1055,160871.00333333333
1056,290234.05
1057,126037.0
1058,224802.35
1059,92622.33333333333
1060,88368.66666666667
1061,275541.6666666667
1062,110397.0
1063,301256.6766666667
1064,211239.33333333334
1065,75287.66666666667
1066,194838.66666666666
1067,229836.33333333334
1068,89612.33333333333
1069,169566.0
1070,174150.66666666666
1071,127596.0
1072,237966.00333333333
1073,97172.66666666667
1074,322119.04333333333
1075,134247.99666666667
1076,147458.33333333334
1077,177829.0
1078,118280.0
1079,152602.33333333334
1080,410089.63333333336
1081,146552.0
1082,101365.33333333333
1083,331243.4633333333
1084,150025.0
1085,150039.33333333334
1086,217014.00333333333
1087,340757.74666666664
1088,337679.43333333335
1089,377105.43333333335
1090,210954.34333333332
1091,152761.67333333334
1092,201437.67
1093,494047.62333333335
1094,228966.67
1095,345699.05333333334
1096,90090.0
1097,245080.34666666668
1098,351589.7366666667
1099,229940.36
1100,80431.33333333333
1101,226731.68666666668
1102,217940.00333333333
1103,317041.7
1104,217014.66666666666
1105,196898.33333333334
1106,152371.0
1107,348558.4766666667
1108,288150.01
1109,87140.33333333333
1110,252331.73
1111,191617.33333333334
1112,237406.66666666666
1113,207276.33333333334
1114,288646.38666666666
1115,130537.66666666667
1116,115430.0
1117,207886.67
1118,150691.33333333334
1119,242198.0
1120,203244.0
1121,244132.0
1122,125591.33333333333
1123,102224.66666666667
1124,317824.37333333335
1125,92485.33333333333
1126,181001.66666666666
1127,278064.00333333336
1128,305267.06666666665
1129,81399.66666666667
1130,134079.66666666666
1131,424482.28
1132,71424.66666666667
1133,227805.03333333333
1134,377586.44333333336
1135,297696.02
1136,136987.33333333334
1137,174268.33333333334
1138,478489.3933333333
1139,130016.01333333334
1140,172321.33333333334
1141,272096.35333333333
1142,252584.67333333334
1143,116845.0
1144,201537.00333333333
1145,83989.66666666667
1146,224455.66666666666
1147,217954.67666666667
1148,58971.66
1149,77859.33333333333
1150,182420.33333333334
1151,134646.33333333334
1152,115613.33333333333
1153,252062.36333333334
1154,161076.33333333334
1155,435519.48
1156,54428.333333333336
1157,144149.0
1158,288381.04333333333
1159,200533.33333333334
1160,66915.33333333333
1161,100678.33333333333
1162,254375.68
1163,85945.66666666667
1164,215015.0
1165,213251.01
1166,231160.00333333333
1167,195116.66666666666
1168,197671.34
1169,193829.66666666666
1170,209154.00333333333
1171,57414.333333333336
1172,213117.67333333334
1173,252972.34333333332
1174,239222.0
1175,409288.46
1176,95638.66666666667
1177,199516.33333333334
1178,146122.33333333334
1179,296090.01666666666
1180,383521.06
1181,283084.38666666666
1182,116216.0
1183,187015.0
1184,178684.66666666666
1185,202681.33333333334
1186,222925.00666666665
1187,335597.00666666665
1188,115292.00333333333
1189,210086.34
1190,341120.38
1191,207527.33333333334
1192,210826.66666666666
1193,211265.00333333333
1194,60099.666666666664
1195,91617.00666666667
1196,229460.67333333334
1197,158194.66666666666
1198,182936.33666666667
1199,380523.29333333333
1200,123991.0
1201,257097.68666666668
1202,195403.01
1203,291216.35333333333
1204,122438.66333333333
1205,208365.01
1206,247659.01666666666
1207,81228.33333333333
1208,91569.0
1209,94533.0
1210,184004.33333333334
1211,120314.0
1212,466305.32
1213,148412.0
1214,124236.0
1215,389551.4866666667
1216,307001.08666666667
1217,193234.0
1218,226918.00333333333
1219,173224.37333333332
1220,89803.33333333333
1221,312596.69666666666
1222,196725.33333333334
1223,272942.35333333333
1224,208743.34333333332
1225,242424.67666666667
1226,136804.99666666667
1227,107673.33333333333
1228,458118.5233333333
1229,301769.3566666667
1230,162548.66666666666
1231,111959.33333333333
1232,354191.73
1233,157482.33333333334
1234,357044.3933333333
1235,73281.0
1236,99679.0
1237,181995.0
1238,102714.0
1239,298450.37333333335
1240,326953.35333333333
1241,141264.33333333334
1242,198326.67
1243,212145.00333333333
1244,202479.33333333334
1245,96512.0
1246,230544.34
1247,351458.38
1248,168379.0
1249,317259.08
1250,116503.0
1251,369217.85333333333
1252,234558.66666666666
1253,165283.34333333332
1254,110036.33333333333
1255,437236.77
1256,110369.66666666667
1257,106837.0
1258,239849.01333333334
1259,419804.26666666666
1260,160360.66666666666
1261,118381.33666666667
1262,318692.05666666664
1263,217821.33333333334
1264,120116.66666666667
1265,200615.33333333334
1266,294749.7166666667
1267,185374.33333333334
1268,336868.68333333335
1269,247312.06666666668
1270,213453.04666666666
1271,231133.36333333334
1272,125867.33333333333
1273,419355.57
1274,366540.7733333333
1275,362765.2833333333
1276,342730.12333333335
1277,102096.66666666667
1278,266761.33666666667
1279,200851.68
1280,105398.0
1281,85047.33333333333
1282,113370.33333333333
1283,124278.33333333333
1284,115457.66666666667
1285,246643.67666666667
1286,170164.00333333333
1287,153476.0
1288,63594.666666666664
1289,239624.0
1290,98706.33333333333
1291,107015.33333333333
1292,268522.33666666667
1293,164816.66666666666
1294,205560.33333333334
1295,97040.33333333333
1296,147829.33666666667
1297,126988.0
1298,379843.11666666664
1299,120802.33333333333
1300,282290.00666666665
1301,150811.33333333334
1302,182764.33333333334
1303,252594.34333333332
1304,223525.66666666666
1305,464257.62333333335
1306,86208.33333333333
1307,123691.66666666667
1308,177468.66666666666
1309,118412.67
1310,174425.66666666666
1311,439110.0333333333
1312,160859.00333333333
1313,108303.66666666667
1314,197675.33333333334
1315,270124.3333333333
1316,349475.38666666666
1317,166791.66666666666
1318,132307.66666666666
1319,272016.75666666665
1320,499856.32666666666
1321,489147.8233333333
1322,124045.33333333333
1323,210945.33333333334
1324,55176.333333333336
1325,283674.05333333334
1326,278865.18
1327,153635.66666666666
1328,179179.33333333334
1329,63539.666666666664
1330,220023.33333333334
1331,345645.4266666667
1332,362891.78
1333,130394.33333333333
1334,235771.66666666666
1335,61624.66
1336,250624.35666666666
1337,185788.34666666668
1338,111726.0
1339,197385.33666666667
1340,299119.36
1341,135714.66666666666
1342,167951.67333333334
1343,219193.33333333334
1344,96809.33333333333
1345,99823.0
1346,390446.4733333333
1347,294721.34
1348,278480.00333333336
1349,216848.0
1350,448391.13333333336
1351,347915.74333333335
1352,328841.43333333335
1353,154990.0
1354,258590.0
1355,150332.66666666666
1356,136182.0
1357,171517.67666666667
1358,76953.0
1359,261285.03333333333
1360,178737.0
1361,80632.33333333333
1362,98571.33333333333
1363,74634.0
1364,420608.31666666665
1365,151401.03
1366,94671.0
1367,292781.03
1368,199828.66666666666
1369,68140.66666666667
1370,116670.00333333333
1371,61255.0
1372,174594.0
1373,434331.9733333333
1374,302538.37333333335
1375,142664.0
1376,258431.69333333333
1377,178023.66666666666
1378,241546.66666666666
1379,267398.67333333334
1380,430272.6
1381,249978.34
1382,123395.00333333333
1383,206859.33666666667
1384,151857.66666666666
1385,424988.0
1386,109583.66666666667
1387,151998.66666666666
1388,324101.4066666667
1389,167313.66666666666
1390,299528.34
1391,102378.66666666667
1392,153038.66666666666
1393,158171.33666666667
1394,78814.66666666667
1395,209664.01333333334
1396,145800.00333333333
1397,276081.04
1398,298605.6766666667
1399,69874.0
1400,181704.33666666667
1401,365716.74
1402,370075.8
1403,239749.00333333333
1404,82851.33333333333
1405,166846.33666666667
1406,133067.0
1407,91582.33333333333
1408,138574.33333333334
1409,143126.66666666666
1410,312698.0933333333
1411,168960.66666666666
1412,102794.62
1413,286289.68666666665
1414,149870.34333333332
1415,60307.666666666664
1416,104255.0
1417,242056.0
1418,126560.33333333333
1419,118597.0
1420,176090.0
1421,215781.34333333332
1422,157448.66666666666
1423,408290.25666666665
1424,392789.4733333333
1425,140064.33333333334
1426,196012.0
1427,371132.0366666667
1428,213171.02
1429,228050.67333333334
1430,168766.0
1431,118603.0
1432,225977.66666666666
1433,90241.33333333333
1434,300626.67
1435,117673.66666666667
1436,58095.333333333336
1437,438278.64
1438,218661.33666666667
1439,167981.00666666665
1440,105939.33333333333
1441,310564.75666666665
1442,95306.97666666667
1443,205196.67
1444,224358.33666666667
1445,276140.38
1446,194941.33333333334
1447,372649.79333333333
1448,80520.33333333333
1449,144115.0
1450,111070.66666666667
1451,487366.18
1452,390368.5
1453,115736.66333333333
1454,238504.44333333333
1455,225320.33333333334
1456,282902.0233333333
1457,105430.0
1458,217200.67333333334
1459,192473.67
1460,167089.33333333334
1461,275762.3333333333
1462,169116.00333333333
1463,192847.0
1464,166904.33333333334
1465,176481.0
1466,240518.36
1467,137656.0
1468,413600.87
1469,117775.00333333333
1470,198409.67666666667
1471,220996.66666666666
1472,106911.66666666667
1473,127738.66666666667
1474,298364.50666666665
1475,267188.35
1476,164955.0
1477,168648.33333333334
1478,101667.0
1479,113985.33333333333
1480,442741.13666666666
1481,244493.0
1482,204729.66666666666
1483,188105.66666666666
1484,230290.36666666667
